id,department
1,Marketing
2,Marketing
3,Administration
4,Administration
5,IT
6,Administration
7,Finance
8,Marketing
9,Sales
10,IT
11,Administration
12,IT
13,IT
14,Finance
15,Finance
16,Finance
17,Administration
18,Finance
19,Sales
20,Sales
21,IT
22,Administration
23,Marketing
24,IT
25,Administration
26,Finance
27,IT
28,IT
29,IT
30,Sales
31,IT
32,IT
33,Marketing
34,Finance
35,Administration
36,Sales
37,Administration
38,Sales
39,Finance
40,Administration
41,IT
42,IT
43,IT
44,Sales
45,IT
46,Administration
47,IT
48,IT
49,Administration
50,IT
51,Sales
52,Finance
53,Marketing
54,Marketing
55,Marketing
56,Sales
57,Marketing
58,Marketing
59,Marketing
60,Administration
61,Administration
62,IT
63,Marketing
64,Finance
65,Marketing
66,Marketing
67,Marketing
68,Sales
69,Finance
70,Administration
71,IT
72,Sales
73,IT
74,Administration
75,Sales
76,Administration
77,Administration
78,Administration
79,Marketing
80,Finance
81,Finance
82,Finance
83,Sales
84,Finance
85,Administration
86,Sales
87,Finance
88,Sales
89,Finance
90,Sales
91,Finance
92,Sales
93,IT
94,Finance
95,Finance
96,Marketing
97,Sales
98,Marketing
99,Administration
100,Marketing
101,Administration
102,Sales
103,IT
104,Marketing
105,Finance
106,Sales
107,Finance
108,IT
109,IT
110,IT
111,Marketing
112,Administration
113,IT
114,IT
115,Sales
116,Administration
117,IT
118,Finance
119,Finance
120,Sales
121,Finance
122,Administration
123,IT
124,Finance
125,IT
126,IT
127,Administration
128,Administration
129,Administration
130,Administration
131,Sales
132,Sales
133,Administration
134,Administration
135,Administration
136,IT
137,Finance
138,Sales
139,Sales
140,Marketing
141,Sales
142,Sales
143,IT
144,Finance
145,Administration
146,Finance
147,Sales
148,Marketing
149,Marketing
150,Administration
151,IT
152,Marketing
153,Marketing
154,IT
155,Marketing
156,IT
157,Sales
158,Finance
159,IT
160,Marketing
161,Marketing
162,Sales
163,Marketing
164,IT
165,Marketing
166,Administration
167,Marketing
168,Finance
169,Finance
170,Administration
171,Sales
172,Marketing
173,Sales
174,Administration
175,Marketing
176,IT
177,Finance
178,Finance
179,Sales
180,IT
181,Finance
182,Administration
183,Finance
184,Finance
185,Administration
186,Finance
187,Finance
188,Administration
189,Sales
190,Sales
191,IT
192,Administration
193,Finance
194,IT
195,Administration
196,Administration
197,Administration
198,Finance
199,Sales
200,Sales
201,Administration
202,Administration
203,Administration
204,Finance
205,Sales
206,Finance
207,Finance
208,Marketing
209,Finance
210,IT
211,Finance
212,Administration
213,IT
214,Marketing
215,Finance
216,Marketing
217,Finance
218,Finance
219,Administration
220,Marketing
221,Marketing
222,Sales
223,IT
224,Sales
225,Sales
226,Sales
227,Administration
228,IT
229,Marketing
230,IT
231,IT
232,Administration
233,Marketing
234,Marketing
235,Administration
236,Marketing
237,Marketing
238,Marketing
239,Marketing
240,Sales
241,Marketing
242,Marketing
243,Sales
244,Administration
245,Administration
246,Sales
247,Sales
248,IT
249,Marketing
250,IT
251,IT
252,Marketing
253,Marketing
254,Finance
255,Marketing
256,Marketing
257,IT
258,Finance
259,Sales
260,Marketing
261,Administration
262,Marketing
263,Sales
264,Administration
265,Sales
266,Administration
267,Administration
268,Marketing
269,IT
270,Administration
271,Marketing
272,Marketing
273,Sales
274,IT
275,IT
276,Finance
277,Sales
278,Marketing
279,IT
